Districts,District Name Clean,Electoral Name Clean,constituency,url,parent_district,divisions,Candidate_1,Party_1,Img_1,Candidate_2,Party_2,Img_2,Candidate_3,Party_3,Img_3,Candidate_4,Party_4,Img_4,Candidate_5,Party_5,Img_5
Panchagarh District,Panchagarh,Panchagarh,Panchagarh-1,https://en.wikipedia.org/wiki/Panchagarh-1,Panchagarh,Rangpur,,,,,,,,,,,,,,,
Panchagarh District,Panchagarh,Panchagarh,Panchagarh-2,https://en.wikipedia.org/wiki/Panchagarh-2,Panchagarh,Rangpur,,,,,,,,,,,,,,,
Thakurgaon District,Thakurgaon,Thakurgaon,Thakurgaon-1,https://en.wikipedia.org/wiki/Thakurgaon-1,Thakurgaon,Rangpur,Mirza Fakhrul Islam Alamgir,BNP,https://upload.wikimedia.org/wikipedia/commons/thumb/c/c9/Bangladesh_Nationalist_Party_election_symbol_Black_%26_White.svg/120px-Bangladesh_Nationalist_Party_election_symbol_Black_%26_White.svg.png,TBD,JP(E),https://upload.wikimedia.org/wikipedia/commons/thumb/b/b7/Symbol_of_Jatiya_Party.jpg/120px-Symbol_of_Jatiya_Party.jpg,Delwar Hossain,JI,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f2/Daripalla.png/120px-Daripalla.png,,,,,,
Thakurgaon District,Thakurgaon,Thakurgaon,Thakurgaon-2,https://en.wikipedia.org/wiki/Thakurgaon-2,Thakurgaon,Rangpur,,,,,,,,,,,,,,,
Thakurgaon District,Thakurgaon,Thakurgaon,Thakurgaon-3,https://en.wikipedia.org/wiki/Thakurgaon-3,Thakurgaon,Rangpur,,,,,,,,,,,,,,,
Dinajpur District,Dinajpur,Dinajpur,Dinajpur-1,https://en.wikipedia.org/wiki/Dinajpur-1,Dinajpur,Rangpur,,,,,,,,,,,,,,,
Dinajpur District,Dinajpur,Dinajpur,Dinajpur-2,https://en.wikipedia.org/wiki/Dinajpur-2,Dinajpur,Rangpur,,,,,,,,,,,,,,,
Dinajpur District,Dinajpur,Dinajpur,Dinajpur-3,https://en.wikipedia.org/wiki/Dinajpur-3,Dinajpur,Rangpur,TBD,BNP,https://upload.wikimedia.org/wikipedia/commons/thumb/c/c9/Bangladesh_Nationalist_Party_election_symbol_Black_%26_White.svg/120px-Bangladesh_Nationalist_Party_election_symbol_Black_%26_White.svg.png,TBD,JP(E),https://upload.wikimedia.org/wikipedia/commons/thumb/b/b7/Symbol_of_Jatiya_Party.jpg/120px-Symbol_of_Jatiya_Party.jpg,Mainul Alam,JI,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f2/Daripalla.png/120px-Daripalla.png,TBD,IAB,https://upload.wikimedia.org/wikipedia/commons/thumb/0/01/Symbol_of_Islami_Andolan_Bangladesh.svg/120px-Symbol_of_Islami_Andolan_Bangladesh.svg.png,,,
Dinajpur District,Dinajpur,Dinajpur,Dinajpur-4,https://en.wikipedia.org/wiki/Dinajpur-4,Dinajpur,Rangpur,,,,,,,,,,,,,,,
Dinajpur District,Dinajpur,Dinajpur,Dinajpur-5,https://en.wikipedia.org/wiki/Dinajpur-5,Dinajpur,Rangpur,,,,,,,,,,,,,,,
Dinajpur District,Dinajpur,Dinajpur,Dinajpur-6,https://en.wikipedia.org/wiki/Dinajpur-6,Dinajpur,Rangpur,,,,,,,,,,,,,,,
Nilphamari District,Nilphamari,Nilphamari,Nilphamari-1,https://en.wikipedia.org/wiki/Nilphamari-1,Nilphamari,Rangpur,Jebel Rahman Ghaani,Bangladesh NAP,,Md.Taslim Uddin,JP(E),https://upload.wikimedia.org/wikipedia/commons/thumb/b/b7/Symbol_of_Jatiya_Party.jpg/120px-Symbol_of_Jatiya_Party.jpg,Md. Abdus Sattar,JI,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f2/Daripalla.png/120px-Daripalla.png,Monjurul Islam Afendi,JI,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f2/Daripalla.png/120px-Daripalla.png,Abdul Jalil,IAB,https://upload.wikimedia.org/wikipedia/commons/thumb/0/01/Symbol_of_Islami_Andolan_Bangladesh.svg/120px-Symbol_of_Islami_Andolan_Bangladesh.svg.png
Nilphamari District,Nilphamari,Nilphamari,Nilphamari-2,https://en.wikipedia.org/wiki/Nilphamari-2,Nilphamari,Rangpur,,,,,,,,,,,,,,,
Nilphamari District,Nilphamari,Nilphamari,Nilphamari-3,https://en.wikipedia.org/wiki/Nilphamari-3,Nilphamari,Rangpur,,,,,,,,,,,,,,,
Nilphamari District,Nilphamari,Nilphamari,Nilphamari-4,https://en.wikipedia.org/wiki/Nilphamari-4,Nilphamari,Rangpur,,,,,,,,,,,,,,,
Lalmonirhat District,Lalmonirhat,Lalmonirhat,Lalmonirhat-1,https://en.wikipedia.org/wiki/Lalmonirhat-1,Lalmonirhat,Rangpur,,,,,,,,,,,,,,,
Lalmonirhat District,Lalmonirhat,Lalmonirhat,Lalmonirhat-2,https://en.wikipedia.org/wiki/Lalmonirhat-2,Lalmonirhat,Rangpur,,,,,,,,,,,,,,,
Lalmonirhat District,Lalmonirhat,Lalmonirhat,Lalmonirhat-3,https://en.wikipedia.org/wiki/Lalmonirhat-3,Lalmonirhat,Rangpur,,,,,,,,,,,,,,,
Rangpur District,Rangpur,Rangpur,Rangpur-1,https://en.wikipedia.org/wiki/Rangpur-1,Rangpur,Rangpur,,,,,,,,,,,,,,,
Rangpur District,Rangpur,Rangpur,Rangpur-2,https://en.wikipedia.org/wiki/Rangpur-2,Rangpur,Rangpur,,,,,,,,,,,,,,,
Rangpur District,Rangpur,Rangpur,Rangpur-3,https://en.wikipedia.org/wiki/Rangpur-3,Rangpur,Rangpur,,,,,,,,,,,,,,,
Rangpur District,Rangpur,Rangpur,Rangpur-4,https://en.wikipedia.org/wiki/Rangpur-4,Rangpur,Rangpur,,,,,,,,,,,,,,,
Rangpur District,Rangpur,Rangpur,Rangpur-5,https://en.wikipedia.org/wiki/Rangpur-5,Rangpur,Rangpur,,,,,,,,,,,,,,,
Rangpur District,Rangpur,Rangpur,Rangpur-6,https://en.wikipedia.org/wiki/Rangpur-6,Rangpur,Rangpur,,,,,,,,,,,,,,,
Kurigram District,Kurigram,Kurigram,Kurigram-1,https://en.wikipedia.org/wiki/Kurigram-1,Kurigram,Rangpur,,,,,,,,,,,,,,,
Kurigram District,Kurigram,Kurigram,Kurigram-2,https://en.wikipedia.org/wiki/Kurigram-2,Kurigram,Rangpur,,,,,,,,,,,,,,,
Kurigram District,Kurigram,Kurigram,Kurigram-3,https://en.wikipedia.org/wiki/Kurigram-3,Kurigram,Rangpur,,,,,,,,,,,,,,,
Kurigram District,Kurigram,Kurigram,Kurigram-4,https://en.wikipedia.org/wiki/Kurigram-4,Kurigram,Rangpur,,,,,,,,,,,,,,,
Gaibandha District,Gaibandha,Gaibandha,Gaibandha-1,https://en.wikipedia.org/wiki/Gaibandha-1,Gaibandha,Rangpur,,,,,,,,,,,,,,,
Gaibandha District,Gaibandha,Gaibandha,Gaibandha-2,https://en.wikipedia.org/wiki/Gaibandha-2,Gaibandha,Rangpur,,,,,,,,,,,,,,,
Gaibandha District,Gaibandha,Gaibandha,Gaibandha-3,https://en.wikipedia.org/wiki/Gaibandha-3,Gaibandha,Rangpur,,,,,,,,,,,,,,,
Gaibandha District,Gaibandha,Gaibandha,Gaibandha-4,https://en.wikipedia.org/wiki/Gaibandha-4,Gaibandha,Rangpur,,,,,,,,,,,,,,,
Gaibandha District,Gaibandha,Gaibandha,Gaibandha-5,https://en.wikipedia.org/wiki/Gaibandha-5,Gaibandha,Rangpur,,,,,,,,,,,,,,,
Joypurhat District,Joypurhat,Joypurhat,Joypurhat-1,https://en.wikipedia.org/wiki/Joypurhat-1,Joypurhat,Rajshahi,,,,,,,,,,,,,,,
Joypurhat District,Joypurhat,Joypurhat,Joypurhat-2,https://en.wikipedia.org/wiki/Joypurhat-2,Joypurhat,Rajshahi,,,,,,,,,,,,,,,
Bogra District,Bogra,Bogra,Bogra-1,https://en.wikipedia.org/wiki/Bogra-1,Bogra,Rajshahi,,,,,,,,,,,,,,,
Bogra District,Bogra,Bogra,Bogra-2,https://en.wikipedia.org/wiki/Bogra-2,Bogra,Rajshahi,,,,,,,,,,,,,,,
Bogra District,Bogra,Bogra,Bogra-3,https://en.wikipedia.org/wiki/Bogra-3,Bogra,Rajshahi,,,,,,,,,,,,,,,
Bogra District,Bogra,Bogra,Bogra-4,https://en.wikipedia.org/wiki/Bogra-4,Bogra,Rajshahi,,,,,,,,,,,,,,,
Bogra District,Bogra,Bogra,Bogra-5,https://en.wikipedia.org/wiki/Bogra-5,Bogra,Rajshahi,,,,,,,,,,,,,,,
Bogra District,Bogra,Bogra,Bogra-6,https://en.wikipedia.org/wiki/Bogra-6,Bogra,Rajshahi,Tarique Rahman,BNP,https://upload.wikimedia.org/wikipedia/commons/thumb/c/c9/Bangladesh_Nationalist_Party_election_symbol_Black_%26_White.svg/120px-Bangladesh_Nationalist_Party_election_symbol_Black_%26_White.svg.png,TBD,JP(E),https://upload.wikimedia.org/wikipedia/commons/thumb/b/b7/Symbol_of_Jatiya_Party.jpg/120px-Symbol_of_Jatiya_Party.jpg,Abidur Rahman Sohel,JI,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f2/Daripalla.png/120px-Daripalla.png,TBD,IAB,https://upload.wikimedia.org/wikipedia/commons/thumb/0/01/Symbol_of_Islami_Andolan_Bangladesh.svg/120px-Symbol_of_Islami_Andolan_Bangladesh.svg.png,,,
Bogra District,Bogra,Bogra,Bogra-7,https://en.wikipedia.org/wiki/Bogra-7,Bogra,Rajshahi,TBD,BNP,https://upload.wikimedia.org/wikipedia/commons/thumb/c/c9/Bangladesh_Nationalist_Party_election_symbol_Black_%26_White.svg/120px-Bangladesh_Nationalist_Party_election_symbol_Black_%26_White.svg.png,TBD,JP(E),https://upload.wikimedia.org/wikipedia/commons/thumb/b/b7/Symbol_of_Jatiya_Party.jpg/120px-Symbol_of_Jatiya_Party.jpg,Golam Rabbani,JI,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f2/Daripalla.png/120px-Daripalla.png,TBD,IAB,https://upload.wikimedia.org/wikipedia/commons/thumb/0/01/Symbol_of_Islami_Andolan_Bangladesh.svg/120px-Symbol_of_Islami_Andolan_Bangladesh.svg.png,,,
Chapai Nawabganj District,Chapai Nawabganj,Chapai Nawabganj,Chapai Nawabganj-1,https://en.wikipedia.org/wiki/Chapai_Nawabganj-1,Nawabganj,Rajshahi,,,,,,,,,,,,,,,
Chapai Nawabganj District,Chapai Nawabganj,Chapai Nawabganj,Chapai Nawabganj-2,https://en.wikipedia.org/wiki/Chapai_Nawabganj-2,Nawabganj,Rajshahi,,,,,,,,,,,,,,,
Chapai Nawabganj District,Chapai Nawabganj,Chapai Nawabganj,Chapai Nawabganj-3,https://en.wikipedia.org/wiki/Chapai_Nawabganj-3,Nawabganj,Rajshahi,,,,,,,,,,,,,,,
Naogaon District,Naogaon,Naogaon,Naogaon-1,https://en.wikipedia.org/wiki/Naogaon-1,Naogaon,Rajshahi,,,,,,,,,,,,,,,
Naogaon District,Naogaon,Naogaon,Naogaon-2,https://en.wikipedia.org/wiki/Naogaon-2,Naogaon,Rajshahi,,,,,,,,,,,,,,,
Naogaon District,Naogaon,Naogaon,Naogaon-3,https://en.wikipedia.org/wiki/Naogaon-3,Naogaon,Rajshahi,,,,,,,,,,,,,,,
Naogaon District,Naogaon,Naogaon,Naogaon-4,https://en.wikipedia.org/wiki/Naogaon-4,Naogaon,Rajshahi,,,,,,,,,,,,,,,
Naogaon District,Naogaon,Naogaon,Naogaon-5,https://en.wikipedia.org/wiki/Naogaon-5,Naogaon,Rajshahi,,,,,,,,,,,,,,,
Naogaon District,Naogaon,Naogaon,Naogaon-6,https://en.wikipedia.org/wiki/Naogaon-6,Naogaon,Rajshahi,,,,,,,,,,,,,,,
